,loan_status
324,0.53
325,0.33
326,0.17
327,0.27
328,0.18
329,0.19
330,0.09
331,0.14
332,0.05
333,0.09
334,0.23
335,0.2
336,0.04
337,0.02
338,0.33
339,0.25
340,0.43
341,0.03
342,0.2
343,0.08
344,0.17
345,0.16
346,0.22
347,0.11
348,0.11
349,0.15
350,0.02
351,0.16
352,0.03
353,0.16
354,0.05
355,0.07
356,0.16
357,0.2
358,0.28
359,0.02
360,0.1
361,0.1
362,0.23
363,0.07
364,0.16
365,0.28
366,0.21
367,0.21
368,0.07
369,0.46
370,0.1
371,0.07
372,0.26
373,0.26
374,0.21
375,0.46
376,0.09
377,0.56
378,0.39
379,0.3
380,0.2
381,0.13
382,0.41
383,0.31
384,0.04
385,0.07
386,0.01
387,0.3
388,0.17
389,0.11
390,0.27
391,0.01
392,0.43
393,0.06
394,0.02
395,0.24
396,0.04
397,0.03
398,0.19
399,0.21
400,0.15
401,0.1
402,0.06
403,0.19
404,0.17
405,0.31
406,0.12
407,0.14
408,0.1
409,0.46
410,0.51
411,0.09
412,0.24
413,0.18
414,0.05
415,0.13
416,0.01
417,0.11
418,0.04
419,0.35
420,0.06
421,0.31
422,0.26
423,0.03
424,0.08
425,0.21
426,0.18
427,0.41
428,0.27
429,0.17
430,0.17
431,0.17
432,0.23
433,0.49
434,0.08
435,0.15
436,0.08
437,0.04
438,0.02
439,0.0
440,0.18
441,0.05
442,0.12
443,0.36
444,0.32
445,0.58
446,0.34
447,0.35
448,0.21
449,0.09
450,0.62
451,0.08
452,0.04
453,0.32
454,0.33
455,0.07
456,0.15
457,0.22
458,0.16
459,0.14
460,0.11
461,0.38
462,0.14
463,0.25
464,0.06
465,0.26
466,0.08
467,0.1
468,0.22
469,0.42
470,0.15
471,0.02
472,0.17
473,0.1
474,0.06
475,0.24
476,0.19
477,0.24
478,0.09
479,0.17
480,0.27
481,0.26
482,0.15
483,0.05
484,0.27
485,0.15
486,0.1
487,0.59
488,0.05
489,0.05
490,0.15
491,0.15
492,0.07
493,0.19
494,0.09
495,0.07
496,0.19
497,0.16
498,0.15
499,0.03
500,0.07
501,0.11
502,0.4
503,0.32
504,0.27
505,0.0
506,0.3
507,0.1
508,0.47
509,0.18
510,0.03
511,0.22
512,0.11
513,0.12
514,0.19
515,0.04
516,0.31
517,0.21
518,0.0
519,0.18
520,0.29
521,0.17
522,0.11
523,0.19
524,0.27
525,0.06
526,0.14
527,0.22
528,0.04
529,0.24
530,0.08
531,0.14
532,0.06
533,0.02
534,0.09
535,0.1
536,0.1
537,0.16
538,0.14
539,0.09
540,0.1
541,0.21
542,0.32
543,0.33
544,0.23
545,0.04
546,0.09
547,0.21
548,0.29
549,0.11
550,0.02
551,0.45
552,0.03
553,0.16
554,0.17
555,0.07
556,0.05
557,0.12
558,0.15
559,0.41
560,0.02
561,0.07
562,0.03
563,0.11
564,0.08
565,0.09
566,0.15
567,0.05
568,0.09
569,0.11
570,0.11
571,0.13
572,0.26
573,0.44
574,0.55
575,0.14
576,0.07
577,0.07
578,0.03
579,0.24
580,0.25
581,0.12
582,0.18
583,0.25
584,0.11
585,0.15
586,0.07
587,0.17
588,0.13
589,0.24
590,0.6
591,0.04
592,0.01
593,0.07
594,0.09
595,0.22
596,0.1
597,0.12
598,0.61
599,0.03
600,0.26
601,0.49
602,0.08
603,0.0
604,0.29
605,0.2
606,0.12
607,0.3
608,0.1
609,0.18
610,0.24
611,0.1
612,0.22
613,0.01
614,0.3
615,0.08
616,0.03
617,0.39
618,0.35
619,0.32
620,0.17
621,0.02
622,0.08
623,0.13
624,0.25
625,0.07
626,0.25
627,0.11
628,0.27
629,0.15
630,0.04
631,0.13
632,0.25
633,0.15
634,0.02
635,0.05
636,0.67
637,0.09
638,0.1
639,0.33
640,0.2
641,0.07
642,0.02
643,0.33
644,0.07
645,0.35
646,0.25
647,0.0
648,0.17
649,0.12
650,0.19
651,0.3
652,0.22
653,0.2
654,0.16
655,0.08
656,0.09
657,0.24
658,0.19
659,0.23
660,0.04
661,0.22
662,0.11
663,0.16
664,0.27
665,0.07
666,0.12
667,0.51
668,0.26
669,0.16
670,0.02
671,0.16
672,0.16
673,0.17
674,0.13
675,0.07
676,0.08
677,0.12
678,0.12
679,0.47
680,0.1
681,0.08
682,0.02
683,0.38
684,0.56
685,0.28
686,0.19
687,0.2
688,0.22
689,0.1
690,0.11
691,0.24
692,0.4
693,0.22
694,0.31
695,0.19
696,0.11
697,0.01
698,0.13
699,0.54
700,0.1
701,0.25
702,0.24
703,0.16
704,0.22
705,0.13
706,0.02
707,0.44
708,0.3
709,0.3
710,0.16
711,0.28
712,0.16
713,0.01
714,0.16
715,0.19
716,0.22
717,0.14
718,0.25
719,0.44
720,0.07
721,0.25
722,0.02
723,0.1
724,0.06
725,0.08
726,0.13
727,0.19
728,0.07
729,0.05
730,0.28
731,0.18
732,0.2
733,0.09
734,0.13
735,0.53
736,0.04
737,0.12
738,0.22
739,0.12
740,0.17
741,0.51
742,0.08
743,0.08
744,0.07
745,0.34
746,0.08
747,0.27
748,0.04
749,0.18
750,0.13
751,0.56
752,0.06
753,0.04
754,0.27
755,0.11
756,0.1
757,0.05
758,0.43
759,0.69
760,0.18
761,0.15
762,0.21
763,0.29
764,0.06
765,0.24
766,0.08
767,0.34
768,0.33
769,0.16
770,0.02
771,0.08
772,0.17
773,0.15
774,0.08
775,0.28
776,0.25
777,0.48
778,0.47
779,0.31
780,0.45
781,0.1
782,0.01
783,0.18
784,0.17
785,0.21
786,0.1
787,0.32
788,0.24
789,0.05
790,0.54
791,0.05
792,0.01
793,0.23
794,0.18
795,0.12
796,0.06
797,0.15
798,0.04
799,0.19
800,0.16
801,0.08
802,0.16
803,0.26
804,0.2
805,0.33
806,0.17
807,0.26
808,0.27
809,0.1
810,0.23
811,0.08
812,0.25
813,0.3
814,0.3
815,0.19
816,0.33
817,0.14
818,0.23
819,0.29
820,0.03
821,0.5
822,0.1
823,0.17
824,0.07
825,0.14
826,0.19
827,0.43
828,0.26
829,0.11
830,0.01
831,0.14
832,0.02
833,0.1
834,0.07
835,0.02
836,0.19
837,0.12
838,0.15
839,0.06
840,0.19
841,0.09
842,0.22
843,0.11
844,0.25
845,0.13
846,0.59
847,0.15
848,0.19
849,0.29
850,0.46
851,0.17
852,0.29
853,0.34
854,0.15
855,0.25
856,0.0
857,0.14
858,0.13
859,0.28
860,0.43
861,0.12
862,0.54
863,0.05
864,0.04
865,0.49
866,0.14
867,0.06
868,0.59
869,0.04
870,0.02
871,0.25
872,0.06
873,0.26
874,0.08
875,0.12
876,0.11
877,0.34
878,0.01
879,0.14
880,0.29
881,0.26
882,0.11
883,0.02
884,0.17
885,0.28
886,0.16
887,0.22
888,0.05
889,0.06
890,0.23
891,0.08
892,0.21
893,0.18
894,0.12
895,0.4
896,0.24
897,0.05
898,0.25
899,0.22
900,0.17
901,0.35
902,0.12
903,0.64
904,0.19
905,0.22
906,0.37
907,0.06
908,0.11
909,0.08
910,0.1
911,0.22
912,0.2
913,0.0
914,0.26
915,0.15
916,0.04
917,0.08
918,0.08
919,0.36
920,0.34
921,0.25
922,0.13
923,0.42
924,0.2
925,0.0
926,0.49
927,0.02
928,0.07
929,0.07
930,0.23
931,0.17
932,0.23
933,0.06
934,0.05
935,0.49
936,0.12
937,0.11
938,0.17
939,0.16
940,0.39
941,0.13
942,0.54
943,0.1
944,0.06
945,0.13
946,0.06
947,0.05
948,0.22
949,0.07
950,0.15
951,0.01
952,0.23
953,0.07
954,0.09
955,0.13
956,0.21
957,0.29
958,0.41
959,0.35
960,0.21
961,0.1
962,0.07
963,0.22
964,0.25
965,0.37
966,0.13
967,0.15
968,0.03
969,0.26
970,0.18
971,0.21
972,0.07
973,0.01
974,0.26
975,0.0
976,0.03
977,0.15
978,0.19
979,0.3
980,0.25
981,0.2
982,0.06
983,0.15
984,0.3
985,0.28
986,0.19
987,0.07
988,0.05
989,0.42
990,0.05
991,0.25
992,0.01
993,0.25
994,0.52
995,0.06
996,0.03
997,0.08
998,0.0
999,0.28
1000,0.08
1001,0.18
1002,0.03
1003,0.08
1004,0.0
1005,0.17
1006,0.53
1007,0.14
1008,0.12
1009,0.13
1010,0.24
1011,0.11
1012,0.08
1013,0.37
1014,0.12
1015,0.48
1016,0.1
1017,0.19
1018,0.04
1019,0.12
1020,0.16
1021,0.08
1022,0.29
1023,0.11
1024,0.18
1025,0.18
1026,0.29
1027,0.47
1028,0.14
1029,0.17
1030,0.2
1031,0.4
1032,0.05
1033,0.35
1034,0.04
1035,0.27
1036,0.66
1037,0.11
1038,0.04
1039,0.43
1040,0.05
1041,0.22
1042,0.2
1043,0.16
1044,0.32
1045,0.2
1046,0.24
1047,0.04
1048,0.04
1049,0.35
1050,0.16
1051,0.5
1052,0.23
1053,0.24
1054,0.28
1055,0.01
1056,0.44
1057,0.16
1058,0.12
1059,0.05
1060,0.17
1061,0.14
1062,0.01
1063,0.14
1064,0.12
1065,0.35
1066,0.09
1067,0.17
1068,0.08
1069,0.15
1070,0.17
1071,0.28
1072,0.19
1073,0.22
1074,0.24
1075,0.01
1076,0.03
1077,0.02
1078,0.13
1079,0.0
1080,0.23
1081,0.03
1082,0.33
1083,0.1
1084,0.11
1085,0.6
1086,0.12
1087,0.14
1088,0.16
1089,0.24
1090,0.08
1091,0.11
1092,0.06
1093,0.25
1094,0.19
1095,0.23
1096,0.09
1097,0.09
1098,0.04
1099,0.32
1100,0.03
1101,0.34
1102,0.26
1103,0.2
1104,0.12
1105,0.09
1106,0.28
1107,0.15
1108,0.28
1109,0.41
1110,0.22
1111,0.19
1112,0.1
1113,0.21
1114,0.22
1115,0.07
1116,0.61
1117,0.09
1118,0.0
1119,0.1
1120,0.1
1121,0.19
1122,0.27
1123,0.09
1124,0.12
1125,0.64
1126,0.08
1127,0.09
1128,0.5
1129,0.0
1130,0.21
1131,0.0
1132,0.19
1133,0.09
1134,0.08
1135,0.31
1136,0.1
1137,0.32
1138,0.18
1139,0.07
1140,0.08
1141,0.26
1142,0.17
1143,0.32
1144,0.2
1145,0.05
1146,0.16
1147,0.14
1148,0.14
1149,0.1
1150,0.03
1151,0.0
1152,0.2
1153,0.22
1154,0.17
1155,0.06
1156,0.26
1157,0.59
1158,0.13
1159,0.07
1160,0.39
1161,0.14
1162,0.02
1163,0.07
1164,0.15
1165,0.05
1166,0.2
1167,0.32
1168,0.29
1169,0.06
1170,0.23
1171,0.33
1172,0.09
1173,0.15
1174,0.19
1175,0.06
1176,0.24
1177,0.3
1178,0.15
1179,0.21
1180,0.22
1181,0.01
1182,0.23
1183,0.33
1184,0.19
1185,0.18
1186,0.06
1187,0.33
1188,0.01
1189,0.08
1190,0.26
1191,0.34
1192,0.09
1193,0.18
1194,0.27
1195,0.02
1196,0.23
1197,0.22
1198,0.18
1199,0.08
1200,0.29
1201,0.02
1202,0.06
1203,0.09
1204,0.15
1205,0.17
1206,0.23
1207,0.02
1208,0.11
1209,0.06
1210,0.4
1211,0.13
1212,0.17
1213,0.35
1214,0.29
1215,0.28
1216,0.35
1217,0.38
1218,0.0
1219,0.07
1220,0.01
1221,0.13
1222,0.04
1223,0.17
1224,0.46
1225,0.24
1226,0.25
1227,0.04
1228,0.54
1229,0.18
1230,0.0
1231,0.2
1232,0.12
1233,0.07
1234,0.01
1235,0.3
1236,0.08
1237,0.18
1238,0.27
1239,0.06
1240,0.04
1241,0.29
1242,0.25
1243,0.25
1244,0.01
1245,0.54
1246,0.15
1247,0.0
1248,0.31
1249,0.01
1250,0.18
1251,0.37
1252,0.08
1253,0.01
1254,0.07
1255,0.06
1256,0.25
1257,0.08
1258,0.2
1259,0.03
1260,0.08
1261,0.01
1262,0.09
1263,0.06
1264,0.05
1265,0.33
1266,0.17
1267,0.4
1268,0.12
1269,0.05
1270,0.04
1271,0.32
1272,0.13
1273,0.17
1274,0.11
1275,0.13
1276,0.08
1277,0.03
1278,0.05
1279,0.44
1280,0.25
1281,0.33
1282,0.32
1283,0.38
1284,0.0
1285,0.15
1286,0.13
1287,0.03
1288,0.28
1289,0.16
1290,0.02
1291,0.09
1292,0.16
1293,0.09
1294,0.2
1295,0.15
1296,0.18
1297,0.22
1298,0.39
1299,0.1
1300,0.11
1301,0.11
1302,0.14
1303,0.28
1304,0.01
1305,0.01
1306,0.16
1307,0.35
1308,0.18
1309,0.06
1310,0.03
1311,0.12
1312,0.43
1313,0.12
1314,0.31
1315,0.06
1316,0.23
1317,0.05
1318,0.38
1319,0.0
1320,0.16
1321,0.18
1322,0.04
1323,0.31
1324,0.26
1325,0.24
1326,0.26
1327,0.08
1328,0.16
1329,0.1
1330,0.19
1331,0.01
1332,0.15
1333,0.06
1334,0.01
1335,0.34
1336,0.38
1337,0.15
1338,0.03
1339,0.05
1340,0.16
1341,0.17
1342,0.0
1343,0.07
1344,0.17
1345,0.05
1346,0.21
1347,0.27
1348,0.04
1349,0.33
1350,0.11
1351,0.14
1352,0.3
1353,0.45
1354,0.1
1355,0.18
1356,0.35
1357,0.04
1358,0.19
1359,0.05
1360,0.24
1361,0.36
1362,0.11
1363,0.24
1364,0.12
1365,0.14
1366,0.23
1367,0.12
1368,0.21
1369,0.06
1370,0.08
1371,0.19
1372,0.02
1373,0.26
1374,0.09
1375,0.25
1376,0.44
1377,0.36
1378,0.05
1379,0.0
1380,0.1
1381,0.47
1382,0.53
1383,0.26
1384,0.06
1385,0.13
1386,0.17
1387,0.2
1388,0.07
1389,0.08
1390,0.24
1391,0.35
1392,0.12
1393,0.08
1394,0.19
1395,0.13
1396,0.01
1397,0.06
1398,0.34
1399,0.36
1400,0.11
1401,0.38
1402,0.33
1403,0.19
1404,0.0
1405,0.09
1406,0.25
1407,0.02
1408,0.11
1409,0.37
1410,0.21
1411,0.02
1412,0.02
1413,0.2
1414,0.05
1415,0.04
1416,0.22
1417,0.39
1418,0.38
1419,0.09
1420,0.51
1421,0.35
1422,0.23
1423,0.28
1424,0.23
1425,0.31
1426,0.26
1427,0.08
1428,0.04
1429,0.43
1430,0.58
1431,0.11
1432,0.24
1433,0.23
1434,0.13
1435,0.25
1436,0.04
1437,0.01
1438,0.23
1439,0.53
1440,0.06
1441,0.31
1442,0.12
1443,0.1
1444,0.04
1445,0.13
1446,0.04
1447,0.05
1448,0.01
1449,0.3
1450,0.11
1451,0.15
1452,0.24
1453,0.27
1454,0.15
1455,0.0
1456,0.11
1457,0.14
1458,0.12
1459,0.07
1460,0.02
1461,0.05
1462,0.32
1463,0.25
1464,0.08
1465,0.05
1466,0.15
1467,0.09
1468,0.09
1469,0.08
1470,0.01
1471,0.22
1472,0.23
1473,0.16
1474,0.2
1475,0.4
1476,0.0
1477,0.06
1478,0.02
1479,0.21
1480,0.05
1481,0.14
1482,0.23
1483,0.18
1484,0.12
1485,0.13
1486,0.4
1487,0.02
1488,0.15
1489,0.35
1490,0.15
1491,0.39
1492,0.15
1493,0.11
1494,0.1
1495,0.18
1496,0.2
1497,0.02
1498,0.12
1499,0.09
1500,0.33
1501,0.17
1502,0.08
1503,0.19
1504,0.06
1505,0.03
1506,0.21
1507,0.3
1508,0.02
1509,0.08
1510,0.18
1511,0.22
1512,0.02
1513,0.07
1514,0.0
1515,0.07
1516,0.05
1517,0.07
1518,0.1
1519,0.16
1520,0.22
1521,0.16
1522,0.16
1523,0.05
1524,0.08
1525,0.07
1526,0.55
1527,0.26
1528,0.15
1529,0.01
1530,0.27
1531,0.14
1532,0.08
1533,0.13
1534,0.33
1535,0.13
1536,0.18
1537,0.24
1538,0.06
1539,0.29
1540,0.2
1541,0.08
1542,0.0
1543,0.0
1544,0.24
1545,0.14
1546,0.17
1547,0.19
1548,0.05
1549,0.13
1550,0.28
1551,0.16
1552,0.07
1553,0.1
1554,0.23
1555,0.19
1556,0.1
1557,0.14
1558,0.06
1559,0.1
1560,0.19
1561,0.12
1562,0.05
1563,0.12
1564,0.13
1565,0.15
1566,0.12
1567,0.02
1568,0.12
1569,0.23
1570,0.04
1571,0.22
1572,0.02
1573,0.12
1574,0.01
1575,0.15
1576,0.31
1577,0.1
1578,0.21
1579,0.4
1580,0.15
1581,0.43
1582,0.02
1583,0.26
1584,0.44
1585,0.68
1586,0.46
1587,0.18
1588,0.08
1589,0.18
1590,0.05
1591,0.11
1592,0.1
1593,0.07
1594,0.19
1595,0.37
1596,0.0
1597,0.15
1598,0.13
1599,0.04
1600,0.56
1601,0.3
1602,0.11
1603,0.37
1604,0.12
1605,0.3
1606,0.47
1607,0.17
1608,0.05
1609,0.35
1610,0.4
1611,0.07
1612,0.04
1613,0.02
1614,0.51
1615,0.28
1616,0.04
1617,0.04
1618,0.07
1619,0.14
1620,0.04
1621,0.03
1622,0.04
1623,0.34
1624,0.02
1625,0.05
1626,0.28
1627,0.49
1628,0.16
1629,0.07
1630,0.14
1631,0.03
1632,0.32
1633,0.07
1634,0.2
1635,0.05
1636,0.16
1637,0.29
1638,0.56
1639,0.05
1640,0.07
1641,0.04
1642,0.22
1643,0.27
1644,0.36
1645,0.02
1646,0.1
1647,0.1
1648,0.46
1649,0.22
1650,0.18
1651,0.02
1652,0.51
1653,0.05
1654,0.08
1655,0.28
1656,0.16
1657,0.24
1658,0.26
1659,0.12
1660,0.17
1661,0.32
1662,0.43
1663,0.2
1664,0.13
1665,0.37
1666,0.02
1667,0.29
1668,0.1
1669,0.18
1670,0.21
1671,0.21
1672,0.25
1673,0.19
1674,0.17
1675,0.13
1676,0.16
1677,0.21
1678,0.19
1679,0.49
1680,0.05
1681,0.13
1682,0.26
1683,0.08
1684,0.1
1685,0.69
1686,0.14
1687,0.3
1688,0.1
1689,0.17
1690,0.08
1691,0.13
1692,0.18
1693,0.15
1694,0.26
1695,0.21
1696,0.03
1697,0.37
1698,0.25
1699,0.11
1700,0.42
1701,0.12
1702,0.01
1703,0.09
1704,0.18
1705,0.21
1706,0.04
1707,0.07
1708,0.16
1709,0.25
1710,0.38
1711,0.17
1712,0.33
1713,0.04
1714,0.12
1715,0.35
1716,0.0
1717,0.31
1718,0.04
1719,0.61
1720,0.34
1721,0.21
1722,0.23
1723,0.08
1724,0.2
1725,0.12
1726,0.02
1727,0.0
1728,0.11
1729,0.14
1730,0.52
1731,0.0
1732,0.01
1733,0.22
1734,0.02
1735,0.03
1736,0.34
1737,0.18
1738,0.26
1739,0.05
1740,0.15
1741,0.32
1742,0.07
1743,0.09
1744,0.22
1745,0.04
1746,0.21
1747,0.08
1748,0.15
1749,0.14
1750,0.19
1751,0.3
1752,0.22
1753,0.22
1754,0.22
1755,0.06
1756,0.05
1757,0.27
1758,0.02
1759,0.26
1760,0.47
1761,0.15
1762,0.06
1763,0.44
1764,0.05
1765,0.08
1766,0.13
1767,0.04
1768,0.23
1769,0.01
1770,0.25
1771,0.01
1772,0.2
1773,0.35
1774,0.13
1775,0.15
1776,0.02
1777,0.19
1778,0.05
1779,0.13
1780,0.04
1781,0.02
1782,0.27
1783,0.4
1784,0.13
1785,0.14
1786,0.0
1787,0.04
1788,0.08
1789,0.08
1790,0.05
1791,0.28
1792,0.4
1793,0.34
1794,0.09
1795,0.67
1796,0.14
1797,0.3
1798,0.22
1799,0.09
1800,0.33
1801,0.13
1802,0.07
1803,0.34
1804,0.17
1805,0.14
1806,0.03
1807,0.17
1808,0.21
1809,0.05
1810,0.27
1811,0.02
1812,0.1
1813,0.35
1814,0.17
1815,0.4
1816,0.1
1817,0.56
1818,0.16
1819,0.17
1820,0.14
1821,0.12
1822,0.26
1823,0.46
1824,0.06
1825,0.11
1826,0.21
1827,0.01
1828,0.01
1829,0.45
1830,0.15
1831,0.41
1832,0.1
1833,0.06
1834,0.21
1835,0.36
1836,0.03
1837,0.13
1838,0.19
1839,0.12
1840,0.13
1841,0.05
1842,0.2
1843,0.0
1844,0.3
1845,0.24
1846,0.16
1847,0.07
1848,0.29
1849,0.18
1850,0.07
1851,0.16
1852,0.1
1853,0.24
1854,0.15
1855,0.05
1856,0.05
1857,0.0
1858,0.32
1859,0.13
1860,0.27
1861,0.01
1862,0.19
1863,0.31
1864,0.03
1865,0.54
1866,0.29
1867,0.5
1868,0.14
1869,0.01
1870,0.16
1871,0.23
1872,0.03
1873,0.31
1874,0.12
1875,0.09
1876,0.01
1877,0.01
1878,0.31
1879,0.15
1880,0.17
1881,0.11
1882,0.15
1883,0.29
1884,0.11
1885,0.25
1886,0.2
1887,0.14
1888,0.08
1889,0.47
1890,0.26
1891,0.13
1892,0.46
1893,0.18
1894,0.12
1895,0.07
1896,0.15
1897,0.32
1898,0.28
1899,0.07
1900,0.45
1901,0.08
1902,0.18
1903,0.07
1904,0.19
1905,0.25
1906,0.32
1907,0.25
1908,0.12
1909,0.04
1910,0.21
1911,0.48
1912,0.2
1913,0.12
1914,0.22
1915,0.03
1916,0.04
1917,0.09
1918,0.15
1919,0.21
1920,0.07
1921,0.03
1922,0.06
1923,0.29
1924,0.14
1925,0.25
1926,0.02
1927,0.32
1928,0.38
1929,0.3
1930,0.1
1931,0.14
1932,0.11
1933,0.38
1934,0.31
1935,0.13
1936,0.14
1937,0.44
1938,0.16
1939,0.01
1940,0.02
1941,0.65
1942,0.07
1943,0.23
1944,0.05
1945,0.28
1946,0.34
1947,0.02
1948,0.37
1949,0.02
1950,0.43
1951,0.13
1952,0.18
1953,0.24
1954,0.03
1955,0.19
1956,0.16
1957,0.06
1958,0.17
1959,0.38
1960,0.44
1961,0.05
1962,0.15
1963,0.07
1964,0.16
1965,0.0
1966,0.01
1967,0.09
1968,0.17
1969,0.11
1970,0.0
1971,0.26
1972,0.14
1973,0.02
1974,0.25
1975,0.12
1976,0.1
1977,0.3
1978,0.11
1979,0.04
1980,0.21
1981,0.08
1982,0.3
1983,0.21
1984,0.15
1985,0.17
1986,0.11
1987,0.06
1988,0.05
1989,0.18
1990,0.17
1991,0.03
1992,0.1
1993,0.39
1994,0.06
1995,0.08
1996,0.01
1997,0.19
1998,0.04
1999,0.3
2000,0.12
2001,0.29
2002,0.1
2003,0.07
2004,0.16
2005,0.25
2006,0.11
2007,0.09
2008,0.19
2009,0.12
2010,0.26
2011,0.31
2012,0.54
2013,0.05
2014,0.1
2015,0.21
2016,0.25
2017,0.08
2018,0.3
2019,0.11
2020,0.09
2021,0.14
2022,0.2
2023,0.25
2024,0.52
2025,0.01
2026,0.3
2027,0.02
2028,0.07
2029,0.4
2030,0.2
2031,0.1
2032,0.02
2033,0.0
2034,0.26
2035,0.0
2036,0.11
2037,0.06
2038,0.09
2039,0.04
2040,0.26
2041,0.28
2042,0.08
2043,0.39
2044,0.42
2045,0.63
2046,0.05
2047,0.19
2048,0.03
2049,0.26
2050,0.19
2051,0.05
2052,0.25
2053,0.21
2054,0.38
2055,0.36
2056,0.25
2057,0.07
2058,0.39
2059,0.1
2060,0.26
2061,0.16
2062,0.08
2063,0.27
2064,0.18
2065,0.19
2066,0.15
2067,0.08
2068,0.0
2069,0.04
2070,0.19
2071,0.17
2072,0.16
2073,0.09
2074,0.25
2075,0.06
2076,0.13
2077,0.26
2078,0.18
2079,0.04
2080,0.14
2081,0.17
2082,0.3
2083,0.54
2084,0.12
2085,0.21
2086,0.1
2087,0.55
2088,0.03
2089,0.3
2090,0.23
2091,0.06
2092,0.26
2093,0.31
2094,0.08
2095,0.08
2096,0.18
2097,0.25
2098,0.32
2099,0.09
2100,0.07
2101,0.18
2102,0.09
2103,0.27
2104,0.11
2105,0.08
2106,0.11
2107,0.06
2108,0.27
2109,0.1
2110,0.24
2111,0.12
2112,0.28
2113,0.15
2114,0.14
2115,0.11
2116,0.13
2117,0.14
2118,0.3
2119,0.07
2120,0.2
2121,0.14
2122,0.41
2123,0.1
2124,0.04
2125,0.21
2126,0.14
2127,0.18
2128,0.2
2129,0.24
2130,0.0
2131,0.26
2132,0.19
2133,0.12
2134,0.32
2135,0.57
2136,0.09
2137,0.2
2138,0.31
2139,0.23
2140,0.13
